{{Script|Narrator:|According to all known laws of aviation, there is no way that a bee should be able to fly. Its wings are too small to get its fat little body off the ground. The bee, of course, flies anyway because bees don't care what humans think is impossible.}}
{{S|Announcer over speaker:|Please clear the gate. Royal Nectar Force on approach. Royal Nectar Force on approach.}}
{{S|B|Wait a second. Check it out. Hey, those are [[Pollen Jock]]s!}}
{{S|A|Wow.}}
{{S|x|''(Pollen Jocks fly into the hive and land.)''}}
{{S|A|I've never seen them this close.}}
{{S|B|They know what it's like to go outside the hive.}}
{{S|A|Yeah, but some of them don't come back.}}
{{S|x|''(two lady bees wave at the jocks and call out:)'' }}{{S|Girl Bees|Hey, Jocks! <br> Hi, Jocks!}}{{S|x|''(the pollen is removed from the jocks and collected into storage capsules marked "Nectar", then trucked away. A General flies over to welcome them.)''}}
{{S|[[General]]:|You guys did great! You're monsters! You're sky freaks! I love it! I love it!}}
{{S|B|I wonder where those guys have just been.}}
{{S|A|I don't know.}}
{{S|B|Their day's not planned. Outside the hive, flying who knows where, doing who knows what.}}
{{S|A|You can't just decide one day to be a Pollen Jock. You have to be bred for that.}}
{{S|B|Right. ''(pollen begins drifting down around them)'' Look at that. That's more pollen than you and I will ever see in a lifetime.}}
{{S|A|It's just a status symbol. I think bees make too big a deal out of it.}}
{{S|B|Perhaps. Unless you're wearing it and the '''''ladies''''' see you wearing it.}}
{{S|x|''(the same two lady bees giggle at being talked about by Barry)''}}
{{S|A|Those ladies? Aren't they our cousins too?}}
{{S|B|Distant. Distant.}}
{{S|x|''Three pollen jocks observe them.''}}{{S|Jackson:|Look at these two.}}
{{S|Splitz:|Couple of Hive Harrys.}}
{{S|Jackson:|Let's have some fun with them.}}
{{S|Lady 1:|It must be so dangerous being a Pollen Jock.}}
{{S|B|Oh, yeah. One time a bear had me pinned up against a mushroom! He had one paw on my throat, and with the other, he was slapping me back and forth across the face!}}
{{S|Lady 2:|Oh, my!}}
{{S|B|I never thought I'd knock him out.}}
{{S|Lady 1:|''(to Adam)'' And what were you doing during all of this?}}
{{S|A|Obviously, I was trying to alert the authorities.}}
{{S|B|I can autograph that if you want.}}
{{S|Jackson:|A little gusty out there today, wasn't it, comrades?}}
{{S|B|Yeah. Gusty.}}
{{S|Buzz:|Yeah, we're gonna hit a sunflower patch about six miles from here tomorrow.}}
{{S|B|Six miles, huh?}}
{{S|A|Barry!}}
{{S|Buzz:|It's a puddle jump for us, but, uh, maybe you're not up for it.}}
{{S|B|Maybe I am.}}
{{S|A|''(quietly:)'' You are not.}}
{{S|Buzz:|We're going 0900 at J-Gate.}}
{{S|A|Woah!}}
{{S|Buzz:|What do you think, buzzy-boy? Are you bee enough?}}
{{S|B|I might be. It all depends on what 0900 means.}}
{{S|x|''(later, back at home that night, Barry is on the balcony, looking out at the hive)''}}
{{S|D|Hey, Honex!}}
{{S|B|Oh! Dad, you surprised me.}}
{{S|Dad|''(laughing)'' Have you decided what you're interested in, son?}}
{{S|B|Well, there's a lot of choices.}}
{{S|D|But you only get one. ''(laughs again)''}}
{{S|B|Dad, do you ever get bored doing the same job every day?}}
{{S|D|Son, let me tell you something about stirring. You grab that stick, and you just move it around, and you stir it around. You get yourself into a rhythm. It's a beautiful thing.}}
{{S|B|You know, Dad, the more I think about it, maybe the honey field just isn't right for me.}}
{{S|D|And you were thinking of what, making balloon animals? That's a bad job for a guy with a stinger.}}
{{S|B|Well, no...}}
{{S|D|Janet, your son's not sure he wants to go into honey!}}
{{S|M|Oh, Barry, you are so funny sometimes.}}
{{S|B|I'm not trying to be funny.}}
{{S|D|You're not funny! You're going into honey. Our son, the stirrer!}}
{{S|M|You're gonna be a stirrer?}}
{{S|B|No one's listening to me!}}
{{S|D|Wait till you see the sticks I have for you.}}
{{S|B|I could say anything I want right now. ''(in sing-song)'' I'm gonna get an ant tattoo!}}
{{S|M|Oh, let's open some fresh honey and celebrate!}}
{{S|B|Maybe I'll pierce my thorax.}}
{{S|x|''(Mom and dad start walking away. Dad raises his glass and says, "To honey!")''}}
{{S|B|Shave my antennae.}}
{{S|M|So funny.}}
{{S|B|Shack up with a grasshopper. Get a gold tooth and start calling everybody "dawg"!}}
{{S|D|I'm so proud.}}
{{S|x|''(Barry and Adam arrive the next morning at the job selection booth.)''}}
{{S|A|I can't believe we're starting work today!}}
{{S|B|Today's the day.}}
{{S|A|Come on! All the good jobs will be gone.}}
{{S|B|''(unenthused)'' Yeah, right.}}
{{S|x|''(Dean Buzzwell at his second job, located at the desk in front of the Honex Job Placement Board)''}}
{{S|Buzzwell:|Pollen counting, stunt bee, pouring, stirrer, front desk, hair removal...}}
{{S|[[Sandy Shrimpkin]]:|Is it still available?}}
{{S|Buzzwell:|Hang on. Two left! And ... one of them's yours! Congratulations! son, Step to the side, please.}}
{{S|Sandy:|Yeah!}}
{{S|A|What'd you get?}}
{{S|Sandy:|Picking the crud out.}}
{{S|A|Woah.}}
{{S|Sandy:|That is stellar!}}
{{S|A|Wow!}}
{{S|Buzzwell:|Couple of newbies?}}
{{S|A|Yes, sir! Our first day! And we are ready!}}
{{S|Buzzwell:|Well, step up and make your choice.}}
{{S|A|''(to Barry)'' Do you want to go first?}}
{{S|B|Uh, no, you go.}}
{{S|A|Oh, my. What's available?}}
{{S|Buzzwell:|Restroom attendant's always open, and not for the reason you think.}}
{{S|A|Any chance of getting on to the Krelman, sir?}}
{{S|Buzzwell:|Sure, you're on. ''(status for Krelman worker changes suddenly)'' Oh, I'm sorry, the Krelman just closed out.}}
{{S|A|Oh!}}
{{S|Buzzwell:|Wax monkey's always open. And the Krelman just opened up again.}}
{{S|A|What happened?}}
{{S|Buzzwell:|Well, whenever a bee dies, that's an opening. See that? He's dead, dead, another dead one, deady, deadified, two more dead. Dead from the neck up, dead from the neck down. But, that's life!}}
{{S|A|Oh, this is so hard! Heating, cooling, stunt bee, pourer, stirrer, humming, inspector number seven, lint coordinator, stripe supervisor, antenna ball polisher, mite wrangler....  Barry, what do you think I should... Barry? Barry!}}
{{S|General:|All right, we've got the sunflower patch in quadrant nine. Geranium window box on Sutton Place...}}
{{S|x|''(Adam calls Barry.)'' What happened to you? Where are you?}}
{{S|B|I'm going out.}}
{{S|A|Out? Out where?}}
{{S|B|Out there.}}
{{S|A|Oh, no!}}
{{S|B|I have to, before I go to work for the rest of my life.}}
{{S|A|You're gonna die! You're crazy! Hello?}}
{{S|B|Oh, another call coming in.}}
{{S|x|''(Barry hangs up as Adam says again, "You're crazy!")''}}
{{S|General:|If anyone's feeling brave, there's a Korean deli on 83rd that gets their roses today.}}
{{S|B|Hey, guys.}}
{{S|Buzz:|Well, look at that.}}
{{S|Splitz:|Isn't that the kid we saw yesterday?}}
{{S|General:|Hold it, son, flight deck's restricted.}}
{{S|Jackson:|It's okay, Lou. We're gonna take him up.}}
{{S|Splitz:|Yeah.}}
{{S|General:|Really? Feeling lucky, are you?}}
{{S|Flight crew bee:|''(holds clipboard for Barry)'' Sign here, here. Just initial that. Thank you.}}
{{S|General:|Okay, you got a rain advisory today, and as you all know, bees cannot fly in rain. So be careful. As always, watch your brooms, hockey sticks, dogs, birds, bears and bats. Also, I got a couple of reports of root beer being poured on us. Murphy's in a home because of it, just babbling like a cicada!}}
{{S|B|That's awful.}}
{{S|General:|And a reminder for all you rookies, bee law number one, absolutely no talking to humans! All right, launch positions!}}
{{S|x|''(the Pollen Jocks begin chanting "Buzz, buzz, buzz, buzz!" over and over as they change positions)''}}
{{S|General:|Black and yellow!}}
{{S|all Jocks respond:|Hello!}}
{{S|Jock Leader:|You ready for this, hot shot?}}
{{S|B|Yeah. Yeah, bring it on.}}
{{S|x|''(the Pollen Jocks begin calling out their flight preparations:)'' <br> Wind, check. <br> Antennae, check. <br> Nectar pack, check. <br> Wings, check. <br> Stinger, check.}}
{{S|B|Scared out of my shorts, check.}}
{{S|General:|Okay, ladies, let's move it out!}}
{{S|x|''(flight crews help the Jocks get their wings started)''}}
{{S|General:|Pound those petunias, you striped stem-suckers! All of you, drain those flowers!}}
{{S|x|''(all depart)''}}
{{S|B|Wow! I'm out! I can't believe I'm out! So blue. Woah-ho-ho! I feel so fast and free! ''(They fly amidst a bunch of colorful kites, and Barry flies through one.)'' Box kite! Wow! Woah-ho-ho-ho! ''(They fly through a field of flowers.)'' Fl-ow-ers!}}
{{S|Splitz:|This is Blue Leader. We have roses visual. Bring it around 30 degrees and hold.}}
{{S|B|Roses!}}
{{S|Jackson:|30 degrees, roger. Bringing it around.}}
{{S|x|''The squadron lands. The jocks fire their nectar packs and long tubes inject into flowers and suck up nectar.}}{{S|Splitz:|Stand to the side, kid. It's got a bit of a kick.}}
{{S|B|Oh, that is one nectar collector!}}
{{S|Splitz:|You ever see pollination up close?}}
{{S|B|No, sir.}}
{{S|Splitz:|I pick up some pollen here, sprinkle it over here. Maybe a dash over there, a pinch on that one. See that? It's a little bit of magic. ain’t it?}}
{{S|B|Wow, that's amazing. Why do we do that?}}
{{S|Splitz:|That's pollen power, kid. More pollen, more flowers, more nectar, more honey for us.}}
{{S|B|Cool.}}
{{S|x|''The squadron flies over a pond. Barry sees his reflection in the water, reenacting the Hippogriff scene from Harry Potter, which itself was a shot-for-shot reenactment of the eagle scene from Rescuers Down Under.''}}{{S|Buzz:|I'm picking up a lot of bright yellow. Could be daisies. Don't we need those?}}
{{S|Splitz:|Copy that visual.}}
{{S|Buzz:|Hold on! One of these flowers seems to be on the move.}}
{{S|Splitz:|Say again? Are you reporting a moving flower?}}
{{S|Buzz:|Affirmative.}}
{{S|x|''The three bees land to check out the objects, which turn out to be tennis balls.''}}
{{S|[[Ken]]:|''(in the distance:)'' That was on the line!}}
{{S|Splitz:|This is the coolest. What is it?}}
{{S|Jackson:|I don't know, but I'm loving this color.}}
{{S|Splitz:|Ah, it smells good. Not like a flower, but I like it.}}
{{S|Jackson:|Yeah, fuzzy.}}
{{S|Buzz:|Chemical-ly.}}
{{S|Jackson:|Careful, guys, it's a little grabby.}}
{{S|B|''(lands on one of the objects and hugs it)'' My sweet lord of bees!}}
{{S|Jackson:|Hey, candy-brain, get off there!}}
{{S|B|Problem!}}
{{S|x|''(a woman picks up the tennis ball Barry is stuck to and walks back to the serving line)''}}
{{S|B|Guys!}}
{{S|Buzz:|This could be bad.}}
{{S|Jackson:|Affirmative.}}
{{S|x|''(as the woman bounces the ball a few times, Barry's still stuck to it and says on each bounce:)'' }}{{S|b|Very close. <br> Gonna hurt. <br> Mama's little boy.}}{{S|Splitz:|You are way out of position, rookie!}}
{{S|x|''(Barry screams as the woman hits the ball)''}}
{{S|K|Coming in at you like a missile!}}
{{S|B|"(in slow-motion)" Heeeeelp meeeee!}}
{{S|Jackson:|You know, I don't think these are flowers.}}
{{S|Splitz:|Should we tell him?}}
{{S|Jackson:|I think he knows.}}
{{S|B|''(screaming:)'' What is this?!}}
{{S|K|Match point! You can just start packing up, honey, because I believe you're about to eat it!}}
{{S|x|''(Jackson clears his throat, distracting Ken, causing Ken to hit the ball, sending it high into the air and into the street)''}}
{{S|K|What! Oh, no, Oh,you cannot be serious!}}
{{S|B|Yowser! <br> ''(Barry gets sucked into the engine compartment of a passing car, into the engine, before escaping through a hole and into the car's air conditioning system, where he sees a dead bug stuck to the filter.)'' <br> Eww, gross.}}
{{S|x|''(a woman in the car turns on the air conditioner, blowing Barry into the car's cabin, where she sees him)''}}
{{S|Mother:|There's a bee in the car! ''(She screams at Barry. Barry screams at her. Everyone except the young girl screams back.)'' <br> ''(to her husband:)'' Do something!}}
{{S|Father:|I'm driving!}}
{{S|Young girl:|Hi, bee.}}
{{S|Young boy:|He's back here! He's going to sting me!}}
{{S|Mother:|Nobody move. If you don't move, he won't sting you. Freeze!}}
{{S|x|''(Everyone stays still, including Barry, who hovers in the same spot.)''}}
{{S|Grandma:|He blinked! ''(she gets out a can of hair spray and sprays it on Barry)''}}
{{S|Young boy:|Spray him, Granny!}}
{{S|Father:|What are you doing?!}}
{{S|x|''(Barry escapes out the roof vent.)''}}
{{S|B|Wow... the tension level out here is unbelievable. I gotta get home. ''(something moves down past him, very close and fast)'' Woah. ''(Barry sees rain starting to fall heavily.)''}}
{{S|B|Can't fly in rain. Can't fly in rain. Can't fly in rain. ''(a raindrop hits him, but before he can recover, another hits him)'' Mayday! Mayday! Bee going down!}}
{{S|x|''(Barry sees a window ledge and barely makes it there, then crawls through the open window.)''}}
{{S|[[Vanessa]]:|Ken, could you close the window please?}}
{{S|K|Huh? Oh.. Hey, Check out my new resume. I made it into a fold-out brochure. You see? Folds out.}}
{{S|B|Oh, no. More humans. I don't need this. ''(tries to fly out the window but bounces off of it)'' Oof! Ow! What was that? ''(tries again)'' Maybe this time. This time. This time. This time! This time! This, this, this, this... Drapes. ''(taps the glass)'' That is diabolical.}}
{{S|K|''(showing off his resume:)'' It's fantastic. It's got all my special skills, even my top-ten favorite movies.}}
{{S|[[Andy]]:|What's your number one? Star Wars?}}
{{S|K|Nah, I don't go for that... ''(mimics lasers firing)'' ...kind of stuff.}}
{{S|B|No wonder we’re not supposed to talk to them. They're out of their minds.}}
{{S|K|When I walk out of a job interview, they're flabbergasted. They can't believe the things I say.}}
{{S|B|There's the sun. Maybe that's a way out. ''(flies towards the light near the ceiling)'' I don't remember the sun having a big 75 on it. ''(bounces off it and starts falling, landing in a bowl of chip dip)''}}
{{S|K|I gotta tell ya, I predicted global warming. I could feel it getting hotter. At first I thought it was just me.}}
{{S|x|''(Andy scoops up some of the dip with a tortilla chip, including Barry, and brings it towards his mouth)''}}
{{S|K|Wait! Stop! Bee!}}
{{S|[[Anna]]:|Kill it! Kill it!}}
{{S|K|''(grabs something to kill it)'' Stand back. These are winter boots.}}
{{S|V|Wait! Don't kill him!}}
{{S|K|You know I'm allergic to them! This thing could kill me!}}
{{S|V|Well, why does his life have any less value than yours? ''(Vanessa places a lass over Barry)''}}
{{S|K|Why does his life have any less value than mine? Is that your statement?}}
{{S|V|I'm just saying all life has value. You don't know what he's capable of feeling. ''(Vanessa rips Ken's resume in half and slides it under the glass)''}}
{{S|K|My brochure!}}
{{S|V|''(carries the glass with Barry inside over to the window and releases him, all while maintaining oddly intimate eye contact)'' There you go, little guy.}}
{{S|K|I'm not scared of him. But yeah, it's an allergic thing.}}
{{S|Andy:|Hey, why don't you put that on your resume-brochure?}}
{{S|K|It's not funny. My whole face could puff up.}}
{{S|Andy:|Hmm, make it one of your "special skills".}}
{{S|K|You know, knocking someone out is also a special skill.}}
{{S|x|''(later, as the rain stops and the sun comes back out)''}}
{{S|Anna:|Right. Bye, Vanessa. Thanks.}}
{{S|K|Vanessa, next week? Yogurt night?}}
{{S|V|Ah, yeah, sure, Ken. You know, whatever.}}
{{S|K|You could put carob chips on there.}}
{{S|V|Bye.}}
{{S|K|Supposed to be less calories or somethin'.}}
{{S|V|Bye. ''(the last of her guests have left. She shuts the door and begins cleanup.)''}}
{{S|B|''(sighs)'' I gotta say something. She saved my life. I've got to say something. All right, here it goes.}}
{{S|x|''(Barry flies back into her house through the almost-closed window and stops in front of a can of Bumble Bee Chunk Light Tuna as Vanessa walks by, stopping right in line with the mascot. He starts to walk away and looks back. Says, "Huh" and turns back around to look at the mascot, then says "Nah" as he dismisses the picture and continues walking.)''}}
{{S|x|''(Barry resumes flying and lands on a postcard from Coney Island taped to the refrigerator, again in a position where Vanessa doesn't notice him.)''}}
{{S|B|What would I say? I could really get in trouble. It's a bee law. You're not supposed to talk to a human. I can't believe I'm doing this. ''(begins debating with himself)'' I've got to. Oh, I can't do it. Come on! No. Yes. No. Do it. I can't. How should I start it? "Ya like jazz?" No, that's no good. Here she comes! Speak, you fool!}}
{{S|B|''(to Vanessa:)'' Um, hi!}}
{{S|x|''(Vanessa gasps and drops the dishes)''}}
{{S|B|I'm sorry.}}
{{S|V|Hah, you're talking.}}
{{S|B|Yes, I know, I know. I'm so–}}
{{S|V|You're '''talking'''.}}
{{S|B|I know. I'm– I'm sorry. I'm so sorry.}}
{{S|V|No, it's okay. It's fine. It's just... I know I'm dreaming. But I don't recall going to bed.}}
{{S|B|Well, you know, I'm sure this is very disconcerting....}}
{{S|V|Yeah! I mean, this is a bit of a surprise to me. I mean, you're a bee!}}
{{S|B|Yeah.}}
{{S|V|Yeah.}}
{{S|B|Yeah, I am a bee. And, uh, you know I'm not supposed to be doing this, but...}}
{{S|x|''(Vanessa makes a small "Oh" and "uh-huh" noises while Barry's talking)''}}
{{S|B|...they were all trying to kill me. And if it wasn't for you... I mean, I had to thank you. It's, it's just the way I was raised.}}
{{S|x|''(Vanessa grabs a fork and stabs herself in the hand, then cries out)''}}
{{S|B|Oh! That was a little weird.}}
{{S|V|I'm talking to a bee.}}
{{S|B|Yeah.}}
{{S|V|I'm talking to a bee.}}
{{S|B|Anyway...}}
{{S|V|And the bee is talking to me!}}
{{S|B|Um, I just want to say I'm grateful, and I'm going to leave now.}}
{{S|V|Wait, wait, wait, wait! How did you learn to do that?}}
{{S|B|What?}}
{{S|V|That- that- that- that... The talking thing.}}
{{S|B|Oh, same way you did, I guess. "Mama, Dada, honey." You pick it up.}}
{{S|V|''(laughs unconvincingly)'' That's very funny.}}
{{S|B|Yeah. Bees are funny. If we didn't laugh, we'd cry with what we have to deal with. Anyway...}}
{{S|V|Can I uh... get you something?}}
{{S|B|Like what?}}
{{S|V|I don't know. I mean.. I don't know. Coffee?}}
{{S|B|Well, uh, I don't want to put you out, unless you're making it anyway.}}
{{S|V|Oh, it's no trouble. Oh, it takes two minutes.}}
{{S|B|Really?}}
{{S|V|It's just coffee.}}
{{S|B|I hate to impose.}}
{{S|V|Don't be ridiculous!}}
{{S|B|Actually, I would love a cup.}}
{{S|V|Hey, you want a little rum cake?}}
{{S|B|I really shouldn't.}}
{{S|V|Have a little rum cake.}}
{{S|B|No, no, no, I can't.}}
{{S|V|Oh, come on!}}
{{S|B|You know, I'm trying to lose a couple micrograms here.}}
{{S|V|Where?}}
{{S|B|Well... these stripes don't help.}}
{{S|V|You look great!}}
{{S|B|I don't know if you know anything about fashion.}}
{{S|x|''(Vanessa walks away and begins pouring coffee onto the floor, a coffee cup in her other hand)''}}
{{S|B|Are you all right?}}
{{S|V|No.}}
{{S|x|''(fade to Vanessa and Barry on her roof terrace, talking and having coffee)''}}
{{S|B|He's making the tie in the cab as they're flying up Madison. So he finally gets there.}}
{{S|V|Uh huh.}}
{{S|B|He runs up the steps into the church. The wedding is on...}}
{{S|V|Yeah?}}
{{S|B|...and he says, "Watermelon? I thought you said Guatemalan."}}
{{S|V|Uh huh?}}
{{S|B|Why would I marry a watermelon? ''(Barry laughs)''}}
{{S|x|''(Vanessa's more confused than amused. Barry gestures, indicating his joke is done.)''}}
{{S|V|Oh, Is that a... a bee joke?}}
{{S|B|Yeah, that's the kind of stuff that we do.}}
{{S|V|Yeah, different. So, anyway, what are you gonna do, Barry?}}
{{S|B|About work? I don't know. I want to do my part for the hive, but I, I can't do it the way they want.}}
{{S|V|I know how you feel.}}
{{S|B|You do?}}
{{S|V|Sure. My parents wanted me to be a lawyer or a doctor, but I wanted to be a florist.}}
{{S|B|Really?}}
{{S|V|My only interest is flowers.}}
{{S|B|Our new queen was just elected with that same campaign slogan.}}
{{S|V|Oh, huh.}}
{{S|B|Anyway, you see if you look... There. There's my hive right there. You can see it.}}
{{S|V|Oh, you're in Sheep Meadow!}}
{{S|B|Yes! You know the turtle pond?}}
{{S|V|Yes?}}
{{S|B|I'm right off of that.}}
{{S|V|Oh, no way! I know that area. Do you know I lost a toe ring there once.}}
{{S|x|''(behind them, a janitor comes onto the roof and begins working on replacing a light bulb)''}}
{{S|B|Really?}}
{{S|V|Yes.}}
{{S|B|Why do girls put rings on their toes?}}
{{S|V|Well, why not?}}
{{S|B|I don't know. It's like putting a hat on your knee.}}
{{S|V|Maybe I'll try that.}}
{{S|Janitor:|You all right, ma'am?}}
{{S|V|''(realizing how it must look, talking to herself:)'' Oh, yeah, fine. Just having two cups of coffee. ''(she laughs)''}}
{{S|x|''Vanessa and Barry share a little quiet time. She glances aside and catches him staring '''smittenly'''. (actual line from the official audio description on Netflix)''}}
{{S|B|Uh, ahem. Anyway, this has been great. Thanks for the coffee.}}
{{S|V|Oh, yeah, it's no trouble.}}
{{S|B|Sorry I couldn't finish it. If I did, I'd be up for the rest of my life. Are you... Umm. Can I take a piece of this with me?}}
{{S|V|Sure! Here, have a crumb. ''(She passes one to Barry on her fingertip)''}}
{{S|B|Oh, thanks.}}
{{S|V|Yeah.}}
{{S|B|All right, well, then... I guess I'll see you around, or not, or...}}
{{S|V|Okay, Barry.}}
{{S|B|And thank you so much again... for before.}}
{{S|V|Oh, that? That was nothing.}}
{{S|B|Well, not nothing, but... anyway...}}
